Ind,Spare,Gender,Age
1662,1,1,2
1663,1,1,0
1664,0,1,2
1665,1,1,1
1666,0,1,0
1667,1,1,1
1668,0,1,0
1669,0,0,0
1670,1,0,2
1671,1,0,1
1672,0,1,1
1673,0,0,0
1674,1,0,2
1675,1,1,1
1676,0,1,0
1677,1,0,1
1678,0,0,0
1679,1,0,1
1680,0,1,1
1681,0,1,1
1682,1,1,0
1683,1,0,1
1684,0,0,0
1685,1,0,1
1686,0,1,1
1687,0,1,1
1688,1,1,0
1689,0,1,0
1690,1,1,2
1691,1,1,1
1692,0,1,0
1693,0,0,1
1694,1,0,0
1695,1,0,1
1696,0,1,1
1697,0,0,0
1698,1,0,2
1699,0,0,1
1700,1,0,2
1701,1,1,1
1702,0,1,0
1703,0,1,0
1704,1,1,2
1705,0,0,1
1706,1,1,1
1707,0,0,0
1708,1,1,0
1709,1,0,0
1710,0,1,0
1711,0,0,1
1712,1,0,2
1713,1,0,1
1714,0,0,0
1715,0,0,0
1716,1,1,0
1717,1,0,1
1718,0,1,1
1719,1,0,0
1720,0,1,0
1721,0,0,1
1722,1,1,1
1723,0,0,1
1724,1,0,0
1725,0,0,0
1726,1,0,2
1727,1,0,1
1728,0,0,0
1729,1,1,1
1730,0,1,0
1731,1,0,1
1732,0,0,0
1733,0,0,0
1734,1,0,2
1735,1,1,1
1736,0,1,0
1737,1,0,0
1738,0,1,0
1739,0,0,2
1740,1,1,2
1741,1,0,1
1742,0,0,0
1743,0,0,1
1744,1,0,2
1745,0,0,0
1746,1,0,2
1747,0,0,2
1748,1,1,2
1749,0,0,2
1750,1,1,2
1751,1,0,1
1752,0,0,0
1753,0,0,0
1754,1,1,0
1755,0,0,0
1756,1,0,2
1757,0,0,1
1758,1,1,1
1759,0,0,2
1760,1,1,2
1761,1,0,0
1762,0,1,0
1763,1,0,1
1764,0,1,1
1765,0,0,1
1766,1,1,1
1767,0,1,0
1768,1,1,2
1769,1,0,1
1770,0,0,0
1771,1,0,2
1772,0,1,2
1773,0,1,1
1774,1,1,0
1775,1,0,1
1776,0,1,1
1777,1,1,1
1778,0,1,0
1779,0,0,0
1780,1,0,2
1781,0,0,0
1782,1,1,0
1783,0,0,0
1784,1,0,2
1785,1,1,1
1786,0,1,0
1787,0,1,1
1788,1,1,2
1789,1,0,2
1790,0,1,2
1791,0,0,2
1792,1,1,2
1793,1,0,1
1794,0,0,0
1795,0,1,1
1796,1,1,0
1797,1,0,1
1798,0,0,0
1799,1,1,1
1800,0,1,0
1801,1,0,0
1802,0,1,0
1803,1,0,1
1804,0,0,0
1805,0,0,1
1806,1,0,2
1807,1,1,1
1808,0,1,0
1809,1,0,1
1810,0,0,0
1811,0,0,2
1812,1,1,2
1813,0,1,1
1814,1,1,2
1815,1,0,1
1816,0,0,0
1817,0,1,1
1818,1,1,2
1819,0,1,1
1820,1,1,2
1821,1,0,2
1822,0,1,2
1823,1,0,2
1824,0,1,2
1825,0,1,0
1826,1,1,2
1827,0,1,0
1828,1,1,2
1829,0,0,0
1830,1,0,2
1831,0,0,1
1832,1,1,1
1833,1,0,1
1834,0,0,0
1835,1,0,1
1836,0,0,0
1837,1,1,1
1838,0,1,0
1839,1,1,1
1840,0,1,0
1841,0,0,0
1842,1,0,2
1843,0,0,1
1844,1,1,1
1845,0,1,0
1846,1,1,2
1847,1,1,1
1848,0,1,0
1849,0,0,2
1850,1,1,2
1851,0,1,1
1852,1,1,2
1853,0,0,0
1854,1,1,0
1855,1,1,1
1856,0,1,0
1857,1,0,1
1858,0,0,0
1859,1,0,1
1860,0,0,0
1861,0,0,0
1862,1,1,0
1863,1,1,1
1864,0,1,0
1865,0,0,1
1866,1,1,1
1867,0,0,1
1868,1,1,1
1869,1,1,1
1870,0,1,2
1871,0,0,0
1872,1,1,0
1873,0,0,0
1874,1,0,2
1875,0,0,0
1876,1,0,2
1877,1,1,1
1878,0,1,2
1879,0,0,0
1880,1,0,2
1881,1,1,1
1882,0,1,0
1883,0,1,0
1884,1,1,2
1885,0,0,1
1886,1,0,0
1887,1,1,1
1888,0,1,0
1889,0,1,0
1890,1,1,2
1891,0,1,0
1892,1,1,2
1893,0,0,0
1894,1,1,0
1895,0,0,2
1896,1,1,2
1897,1,0,0
1898,0,1,0
1899,1,0,1
1900,0,0,0
1901,1,0,0
1902,0,1,0
1903,1,1,1
1904,0,1,0
1905,1,1,1
1906,0,1,2
1907,1,0,1
1908,0,0,2
1909,1,1,1
1910,0,1,0
1911,0,1,1
1912,1,1,0
1913,0,0,0
1914,1,0,2
1915,0,0,1
1916,1,1,1
1917,0,1,0
1918,1,1,2
1919,0,0,0
1920,1,0,2
1921,1,1,1
1922,0,1,0
1923,1,0,1
1924,0,0,0
1925,0,0,0
1926,1,0,2
1927,1,0,1
1928,0,0,0
1929,0,0,0
1930,1,0,2
1931,1,0,1
1932,0,0,0
1933,1,0,1
1934,0,0,0
1935,0,1,1
1936,1,1,2
1937,1,1,1
1938,0,1,0
1939,1,1,1
1940,0,1,0
1941,1,0,1
1942,0,0,0
1943,1,1,1
1944,0,1,0
1945,0,0,1
1946,1,0,0
1947,0,0,2
1948,1,1,2
1949,1,1,1
1950,0,1,0
1951,0,0,1
1952,1,0,2
1953,1,0,1
1954,0,0,0
1955,0,0,1
1956,1,0,2
1957,0,0,1
1958,1,1,1
1959,1,1,1
1960,0,1,0
1961,0,1,0
1962,1,1,2
1963,0,1,1
1964,1,1,2
1965,0,0,2
1966,1,1,2
1967,1,1,1
1968,0,1,0
1969,1,1,1
1970,0,1,0
1971,0,0,1
1972,1,0,0
1973,1,1,1
1974,0,1,0
1975,1,1,1
1976,0,1,0
1977,0,1,1
1978,1,1,0
1979,1,1,1
1980,0,1,0
1981,1,0,0
1982,0,0,2
1983,1,1,0
1984,0,1,2
1985,1,1,1
1986,0,1,0
1987,0,0,0
1988,1,1,0
1989,0,0,0
1990,1,0,2
1991,0,1,0
1992,1,1,2
1993,1,0,1
1994,0,0,0
1995,1,0,1
1996,0,0,0
1997,0,0,1
1998,1,0,0
1999,1,0,2
2000,0,1,2
2001,0,0,1
2002,1,0,2
2003,0,0,0
2004,1,0,2
2005,1,1,1
2006,0,1,0
2007,1,0,1
2008,0,1,1
2009,0,1,0
2010,1,1,2
2011,0,0,0
2012,1,1,0
2013,1,1,1
2014,0,1,0
2015,1,0,1
2016,0,1,1
2017,0,0,1
2018,1,0,0
2019,1,0,1
2020,0,0,0
2021,0,1,1
2022,1,1,0
2023,1,1,1
2024,0,1,0
2025,1,1,0
2026,0,1,2
2027,1,0,1
2028,0,0,0
2029,0,0,1
2030,1,1,1
2031,0,0,0
2032,1,1,0
2033,1,0,1
2034,0,0,0
2035,1,0,0
2036,0,1,0
2037,0,1,0
2038,1,1,2
2039,0,1,1
2040,1,1,2
2041,1,1,1
2042,0,1,0
2043,1,0,2
2044,0,1,2
2045,0,0,2
2046,1,1,2
2047,0,0,2
2048,1,1,2
2049,1,0,2
2050,0,1,2
2051,1,0,1
2052,0,0,0
2053,1,0,1
2054,0,0,0
2055,0,0,2
2056,1,1,2
2057,0,0,2
2058,1,1,2
2059,1,0,1
2060,0,0,0
2061,0,1,1
2062,1,1,2
2063,0,1,0
2064,1,1,2
2065,1,1,1
2066,0,1,0
2067,1,1,1
2068,0,1,0
2069,1,1,1
2070,0,1,0
2071,1,1,1
2072,0,1,0
2073,1,0,1
2074,0,0,0
2075,1,0,1
2076,0,0,0
2077,1,0,1
2078,0,0,0
2079,1,0,1
2080,0,0,0
2081,1,1,1
2082,0,1,0
2083,1,0,0
2084,0,0,2
2085,0,0,2
2086,1,1,2
2087,0,1,0
2088,1,1,2
2089,1,1,1
2090,0,1,0
2091,1,0,1
2092,0,0,0
2093,0,0,1
2094,1,0,0
2095,1,1,1
2096,0,1,0
2097,0,0,1
2098,1,1,1
2099,0,1,1
2100,1,1,0
2101,1,0,2
2102,0,1,2
2103,1,0,1
2104,0,0,0
2105,1,0,0
2106,0,0,2
2107,0,1,0
2108,1,1,2
2109,1,1,1
2110,0,1,0
2111,1,0,1
2112,0,0,0
2113,1,1,0
2114,0,1,2
2115,0,0,2
2116,1,1,2
2117,1,0,1
2118,0,1,1
2119,0,0,0
2120,1,0,2
2121,0,0,0
2122,1,0,2
2123,0,0,0
2124,1,0,2
2125,1,1,1
2126,0,1,0
2127,1,1,1
2128,0,1,0
2129,1,0,0
2130,0,1,0
2131,0,1,1
2132,1,1,0
2133,0,0,0
2134,1,1,0
2135,1,1,1
2136,0,1,0
2137,1,0,0
2138,0,1,0
2139,0,0,1
2140,1,0,2
2141,1,1,1
2142,0,1,2
2143,0,1,0
2144,1,1,2
2145,0,0,1
2146,1,0,0
2147,0,0,1
2148,1,0,0
2149,1,1,1
2150,0,1,0
2151,0,0,1
2152,1,1,1
2153,0,0,1
2154,1,0,0
2155,0,0,0
2156,1,1,0
2157,0,0,0
2158,1,1,0
2159,1,1,1
2160,0,1,0
2161,1,0,1
2162,0,0,0
2163,1,1,1
2164,0,1,0
2165,0,0,0
2166,1,1,0
2167,1,0,1
2168,0,0,0
2169,1,1,0
2170,0,1,2
2171,0,0,0
2172,1,0,2
2173,1,1,1
2174,0,1,0
2175,0,1,1
2176,1,1,0
2177,0,0,1
2178,1,1,1
2179,1,0,1
2180,0,0,0
2181,1,1,1
2182,0,1,0
2183,1,0,1
2184,0,0,0
2185,1,1,1
2186,0,1,0
2187,0,0,0
2188,1,1,0
2189,0,1,1
2190,1,1,2
2191,0,0,1
2192,1,1,1
2193,0,0,0
2194,1,0,2
2195,0,0,1
2196,1,0,0
2197,0,0,2
2198,1,1,2
2199,0,0,0
2200,1,1,0
2201,0,1,1
2202,1,1,2
2203,0,1,0
2204,1,1,2
2205,0,1,0
2206,1,1,2
2207,1,1,1
2208,0,1,0
2209,0,0,1
2210,1,1,1
2211,1,0,1
2212,0,0,0
2213,0,1,1
2214,1,1,0
2215,1,1,1
2216,0,1,0
2217,1,0,1
2218,0,0,0
2219,0,1,1
2220,1,1,2
2221,0,1,0
2222,1,1,2
2223,1,0,2
2224,0,1,2
2225,0,0,0
2226,1,0,2
2227,0,1,0
2228,1,1,2
2229,1,0,1
2230,0,0,0
2231,1,0,2
2232,0,1,2
2233,0,1,0
2234,1,1,2
2235,0,1,1
2236,1,1,2
2237,1,1,1
2238,0,1,0
2239,0,0,0
2240,1,0,2
2241,1,0,0
2242,0,1,0
2243,0,1,1
2244,1,1,0
2245,1,0,1
2246,0,0,0
2247,0,1,1
2248,1,1,2
2249,0,0,2
2250,1,1,2
2251,0,0,0
2252,1,0,2
2253,1,1,1
2254,0,1,0
2255,1,0,1
2256,0,0,0
2257,1,0,1
2258,0,0,0
2259,0,1,0
2260,1,1,2
2261,0,1,0
2262,1,1,2
2263,1,0,1
2264,0,0,0
2265,0,0,0
2266,1,1,0
2267,0,1,0
2268,1,1,2
2269,0,0,1
2270,1,1,1
2271,1,0,1
2272,0,0,0
