Gender,Perspective,Age_1,Age_2,Pair_ID,Spare
0,1,1,0,574,0
0,1,0,1,575,1
0,1,0,0,575,0
1,1,1,0,576,0
1,1,0,1,576,1
0,1,0,0,577,0
0,1,0,1,577,1
1,1,0,0,578,0
1,1,1,0,578,1
0,1,0,0,579,0
1,1,0,0,579,1
1,1,1,0,580,0
0,1,1,0,580,1
0,1,1,0,581,1
0,1,0,0,581,0
0,1,0,1,582,0
1,1,0,1,582,1
0,1,0,1,583,1
0,1,1,0,583,0
1,1,0,0,584,0
1,1,0,1,584,1
0,1,0,0,585,0
0,1,1,0,585,1
0,1,0,1,586,1
0,1,1,0,586,0
1,1,0,0,587,0
1,1,1,0,587,1
1,1,1,0,588,0
1,1,0,1,588,1
1,1,0,0,589,1
0,1,0,0,589,0
0,1,0,1,590,1
0,1,0,0,590,0
1,1,1,0,591,1
0,1,1,0,591,0
0,1,0,0,592,1
1,1,0,0,592,0
1,1,0,1,593,1
1,1,1,0,593,0
1,1,0,0,594,0
1,1,0,1,594,1
1,1,1,0,595,1
1,1,0,0,595,0
0,1,0,0,596,0
0,1,0,1,596,1
1,1,0,1,597,0
0,1,0,1,597,1
1,1,1,0,598,1
0,1,1,0,598,0
0,1,1,0,599,1
0,1,0,0,599,0
0,1,0,1,600,0
0,1,1,0,600,1
1,1,1,0,601,0
0,1,1,0,601,1
1,1,0,1,602,1
1,1,1,0,602,0
0,1,0,1,603,0
0,1,1,0,603,1
0,1,0,0,604,0
0,1,1,0,604,1
0,1,0,1,605,1
0,1,0,0,605,0
1,1,0,0,606,0
1,1,0,1,606,1
1,1,0,0,607,0
1,1,1,0,607,1
1,1,0,0,608,1
0,1,0,0,608,0
0,1,0,1,609,0
1,1,0,1,609,1
1,1,0,1,610,1
1,1,1,0,610,0
1,1,0,1,611,1
0,1,0,1,611,0
0,1,0,1,612,1
0,1,0,0,612,0
0,1,0,0,613,0
0,1,1,0,613,1
1,1,0,1,614,1
1,1,0,0,614,0
1,1,0,0,615,0
1,1,1,0,615,1
1,1,1,0,616,0
0,1,1,0,616,1
0,1,1,0,617,0
0,1,0,1,617,1
0,1,1,0,618,0
1,1,1,0,618,1
1,1,0,0,619,0
1,1,0,1,619,1
0,1,0,1,620,1
0,1,0,0,620,0
1,1,1,0,621,0
1,1,0,1,621,1
0,1,1,0,622,0
0,1,0,1,622,1
0,1,0,1,623,0
1,1,0,1,623,1
1,1,0,0,624,1
0,1,0,0,624,0
1,1,1,0,625,1
1,1,0,0,625,0
1,1,0,0,626,0
1,1,0,1,626,1
0,1,1,0,627,0
0,1,0,1,627,1
0,1,0,1,628,0
1,1,0,1,628,1
0,1,0,1,629,1
0,1,0,0,629,0
0,1,0,0,630,0
0,1,1,0,630,1
1,1,0,0,631,1
0,1,0,0,631,0
1,1,1,0,632,0
1,1,0,1,632,1
1,1,1,0,633,1
0,1,1,0,633,0
1,1,0,0,634,1
1,1,1,0,634,0
0,1,1,0,635,0
0,1,0,1,635,1
1,1,1,0,636,0
1,1,0,1,636,1
1,1,0,1,637,1
1,1,0,0,637,0
0,1,0,0,638,0
0,1,1,0,638,1
0,1,0,0,639,0
1,1,0,0,639,1
0,1,0,1,640,1
1,1,0,1,640,0
0,1,0,1,641,1
0,1,0,0,641,0
1,1,0,1,642,1
1,1,1,0,642,0
1,1,0,1,643,1
0,1,0,1,643,0
1,1,0,0,644,0
1,1,0,1,644,1
0,1,1,0,645,1
0,1,0,0,645,0
1,1,1,0,646,1
1,1,0,0,646,0
1,1,0,0,647,1
0,1,0,0,647,0
1,1,1,0,648,1
0,1,1,0,648,0
0,1,0,0,649,0
0,1,0,1,649,1
0,1,0,1,650,1
0,1,1,0,650,0
1,1,0,0,651,0
1,1,1,0,651,1
0,1,0,0,652,1
0,1,1,0,652,0
1,1,0,1,653,1
0,1,0,1,653,0
1,1,0,0,654,1
0,1,0,0,654,0
1,1,1,0,655,1
0,1,1,0,655,0
0,1,0,1,656,1
0,1,0,0,656,0
1,1,0,1,657,1
1,1,1,0,657,0
0,1,1,0,658,0
0,1,0,0,658,1
1,1,0,0,659,1
0,1,0,0,659,0
1,1,1,0,660,0
1,1,0,0,660,1
0,1,1,0,661,0
0,1,0,1,661,1
0,1,1,0,662,0
1,1,1,0,662,1
1,1,0,0,663,0
1,1,0,1,663,1
1,1,1,0,664,1
0,1,1,0,664,0
0,1,1,0,665,1
0,1,0,0,665,0
1,1,0,1,666,1
1,1,1,0,666,0
1,1,0,0,667,1
0,1,0,0,667,0
1,1,0,1,668,1
0,1,0,1,668,0
0,1,0,1,669,1
0,1,0,0,669,0
1,1,0,0,670,0
1,1,0,1,670,1
1,1,0,0,671,1
1,1,1,0,671,0
0,1,1,0,672,0
0,1,0,1,672,1
1,1,0,1,673,1
1,1,0,0,673,0
0,1,1,0,674,0
0,1,0,1,674,1
1,1,1,0,675,1
0,1,1,0,675,0
0,1,0,0,676,0
0,1,0,1,676,1
1,1,0,1,677,1
1,1,1,0,677,0
1,1,0,0,678,0
1,1,1,0,678,1
1,1,0,0,679,1
0,1,0,0,679,0
0,1,0,0,680,0
0,1,1,0,680,1
0,1,0,1,681,1
1,1,0,1,681,0
0,0,1,0,682,1
0,0,0,0,682,0
1,0,1,0,683,1
1,0,0,0,683,0
1,0,1,0,684,0
1,0,0,1,684,1
0,0,0,0,685,0
1,0,0,0,685,1
1,0,1,0,686,1
1,0,0,0,686,0
0,0,0,1,687,1
1,0,0,1,687,0
0,0,1,0,688,1
0,0,0,0,688,0
0,0,1,0,689,0
0,0,0,1,689,1
0,0,1,0,690,1
0,0,0,1,690,0
0,0,0,0,691,0
1,0,0,0,691,1
0,0,0,1,692,0
1,0,0,1,692,1
1,0,1,0,693,1
1,0,0,0,693,0
1,0,1,0,694,1
1,0,0,1,694,0
0,0,1,0,695,1
0,0,0,0,695,0
1,0,0,0,696,0
1,0,0,1,696,1
1,0,1,0,697,1
1,0,0,0,697,0
0,0,0,0,698,0
0,0,0,1,698,1
0,0,1,0,699,0
1,0,1,0,699,1
0,0,1,0,700,1
0,0,0,0,700,0
0,0,1,0,701,1
0,0,0,0,701,0
0,0,1,0,702,0
1,0,1,0,702,1
0,0,0,1,703,0
1,0,0,1,703,1
1,0,0,0,704,0
1,0,0,1,704,1
0,0,0,0,705,1
1,0,0,0,705,0
0,0,1,0,706,0
0,0,0,1,706,1
1,0,1,0,707,1
1,0,0,0,707,0
1,0,1,0,708,1
1,0,0,0,708,0
0,0,1,0,709,1
0,0,0,0,709,0
0,0,1,0,710,1
1,0,1,0,710,0
0,0,0,1,711,0
1,0,0,1,711,1
0,0,0,0,712,1
1,0,0,0,712,0
0,0,1,0,713,1
0,0,0,0,713,0
0,0,1,0,714,1
0,0,0,0,714,0
1,0,1,0,715,1
1,0,0,0,715,0
1,0,0,0,716,0
1,0,0,1,716,1
1,0,1,0,717,1
1,0,0,0,717,0
0,0,1,0,718,1
0,0,0,0,718,0
0,0,1,0,719,0
0,0,0,1,719,1
0,0,0,0,720,1
1,0,0,0,720,0
0,0,0,0,721,0
0,0,0,1,721,1
0,0,0,1,722,0
1,0,0,1,722,1
0,0,0,1,723,0
1,0,0,1,723,1
0,0,0,0,724,0
0,0,0,1,724,1
0,0,1,0,725,0
0,0,0,0,725,1
0,0,0,0,726,0
1,0,0,0,726,1
0,0,1,0,727,1
0,0,0,0,727,0
0,0,0,1,728,0
1,0,0,1,728,1
0,0,1,0,729,0
0,0,0,1,729,1
0,0,0,1,730,0
1,0,0,1,730,1
0,0,1,0,731,1
1,0,1,0,731,0
0,0,0,0,732,0
1,0,0,0,732,1
0,0,1,0,733,1
0,0,0,0,733,0
1,0,0,0,734,0
1,0,0,1,734,1
0,0,1,0,735,1
1,0,1,0,735,0
0,0,1,0,736,0
0,0,0,1,736,1
0,0,0,0,737,1
1,0,0,0,737,0
0,0,0,1,738,1
1,0,0,1,738,0
0,0,0,0,739,1
1,0,0,0,739,0
0,0,1,0,740,0
0,0,0,1,740,1
0,0,0,1,741,1
1,0,0,1,741,0
1,0,1,0,742,1
1,0,0,0,742,0
0,0,1,0,743,0
1,0,1,0,743,1
1,0,1,0,744,0
1,0,0,0,744,1
1,0,0,0,745,0
1,0,0,1,745,1
0,0,1,0,746,1
1,0,1,0,746,0
0,0,1,0,747,1
0,0,0,0,747,0
0,0,0,0,748,1
1,0,0,0,748,0
1,0,0,0,749,1
1,0,0,1,749,0
0,0,1,0,750,1
1,0,1,0,750,0
1,0,1,0,751,0
1,0,0,1,751,1
0,0,1,0,752,1
0,0,0,0,752,0
0,0,1,0,753,1
0,0,0,0,753,0
0,0,1,0,754,1
0,0,0,0,754,0
0,0,1,0,755,0
0,0,0,0,755,1
1,0,0,0,756,0
1,0,0,1,756,1
1,0,1,0,757,0
1,0,0,1,757,1
0,0,1,0,758,1
0,0,0,0,758,0
0,0,1,0,759,0
1,0,1,0,759,1
0,0,0,0,760,1
0,0,0,1,760,0
0,0,0,0,761,1
1,0,0,0,761,0
0,0,1,0,762,1
0,0,0,0,762,0
0,0,1,0,763,0
1,0,1,0,763,1
1,0,0,0,764,0
1,0,0,1,764,1
1,0,0,0,765,0
1,0,0,1,765,1
0,0,1,0,766,0
0,0,0,1,766,1
1,0,1,0,767,1
1,0,0,0,767,0
0,0,1,0,768,0
0,0,0,1,768,1
0,0,0,0,769,1
0,0,0,1,769,0
0,0,1,0,770,0
0,0,0,1,770,1
0,0,0,0,771,0
0,0,0,1,771,1
0,0,0,1,772,0
1,0,0,1,772,1
0,0,1,0,773,0
1,0,1,0,773,1
0,0,1,0,774,1
0,0,0,0,774,0
1,0,1,0,775,1
1,0,0,0,775,0
0,0,0,1,776,0
1,0,0,1,776,1
1,0,0,0,777,0
1,0,0,1,777,1
0,0,1,0,778,0
0,0,0,1,778,1
0,0,1,0,779,0
1,0,1,0,779,1
1,0,1,0,780,1
1,0,0,0,780,0
0,0,0,0,781,0
1,0,0,0,781,1
0,0,1,0,782,0
1,0,1,0,782,1
1,0,1,0,783,0
1,0,0,0,783,1
1,0,0,0,784,0
1,0,0,1,784,1
0,0,1,0,785,0
0,0,0,1,785,1
0,0,1,0,786,1
1,0,1,0,786,0
0,0,0,1,787,1
1,0,0,1,787,0
1,0,1,0,788,0
1,0,0,0,788,1
1,0,1,0,789,1
1,0,0,0,789,0
0,0,1,0,790,1
0,0,0,0,790,0
0,0,0,0,791,1
1,0,0,0,791,0
0,0,0,0,792,1
1,0,0,0,792,0
1,0,1,0,793,1
1,0,0,0,793,0
0,0,0,0,794,0
1,0,0,0,794,1
1,0,1,0,795,1
1,0,0,0,795,0
0,0,1,0,796,1
1,0,1,0,796,0
0,0,1,0,797,0
0,0,0,1,797,1
1,0,1,0,798,1
1,0,0,0,798,0
0,0,1,0,799,0
1,0,1,0,799,1
0,0,1,0,800,1
0,0,0,0,800,0
0,0,0,1,801,1
1,0,0,1,801,0
0,0,1,0,802,0
0,0,0,0,802,1
0,0,1,0,803,1
0,0,0,0,803,0
0,0,0,0,804,0
1,0,0,0,804,1
0,0,1,0,805,1
0,0,0,0,805,0
0,0,0,0,806,1
1,0,0,0,806,0
1,0,1,0,807,1
1,0,0,0,807,0
0,0,0,0,808,1
1,0,0,0,808,0
1,0,0,0,809,0
1,0,0,1,809,1
0,0,1,0,810,0
1,0,1,0,810,1
0,0,1,0,811,1
0,0,0,0,811,0
0,0,0,1,812,0
1,0,0,1,812,1
0,0,0,0,813,1
1,0,0,0,813,0
0,0,1,0,814,1
1,0,1,0,814,0
0,0,1,0,815,0
1,0,1,0,815,1
1,0,1,0,816,1
1,0,0,0,816,0
1,0,1,0,817,1
1,0,0,0,817,0
0,0,0,1,818,1
1,0,0,1,818,0
1,0,1,0,819,1
1,0,0,0,819,0
0,0,0,0,820,0
0,0,0,1,820,1
0,0,1,0,821,0
1,0,1,0,821,1
1,0,1,0,822,0
1,0,0,0,822,1
1,0,1,0,823,1
1,0,0,0,823,0
0,0,0,0,824,1
1,0,0,0,824,0
1,0,1,0,825,1
1,0,0,0,825,0
0,0,0,1,826,1
1,0,0,1,826,0
1,0,1,0,827,1
1,0,0,0,827,0
0,0,1,0,828,0
1,0,1,0,828,1
1,0,0,0,829,1
1,0,0,1,829,0
0,0,1,0,830,0
0,0,0,1,830,1
0,0,0,1,831,1
1,0,0,1,831,0
0,0,1,0,832,0
0,0,0,1,832,1
0,0,1,0,833,0
0,0,0,1,833,1
1,0,0,0,834,0
1,0,0,1,834,1
0,0,0,1,835,0
1,0,0,1,835,1
0,0,1,0,836,0
0,0,0,0,836,1
1,0,1,0,837,0
1,0,0,1,837,1
0,0,1,0,838,1
0,0,0,0,838,0
0,0,0,1,839,0
1,0,0,1,839,1
0,0,1,0,840,1
0,0,0,0,840,0
0,0,1,0,841,0
0,0,0,0,841,1
0,0,1,0,842,0
0,0,0,0,842,1
0,0,0,1,843,0
1,0,0,1,843,1
0,0,0,0,844,0
0,0,0,1,844,1
1,0,0,0,845,0
1,0,0,1,845,1
0,0,0,1,846,1
1,0,0,1,846,0
1,0,0,0,847,0
1,0,0,1,847,1
0,0,0,0,848,0
1,0,0,0,848,1
1,0,1,0,849,1
1,0,0,0,849,0
0,0,1,0,850,1
0,0,0,0,850,0
0,0,1,0,851,0
0,0,0,0,851,1
0,0,1,0,852,1
0,0,0,1,852,0
0,0,1,0,853,1
0,0,0,0,853,0
1,0,1,0,854,0
1,0,0,0,854,1
1,0,1,0,855,1
1,0,0,0,855,0
0,0,1,0,856,1
1,0,1,0,856,0
1,0,1,0,857,0
1,0,0,0,857,1
0,0,1,0,858,0
0,0,0,0,858,1
0,0,1,0,859,1
0,0,0,0,859,0
0,0,1,0,860,0
0,0,0,0,860,1
1,0,0,0,861,0
1,0,0,1,861,1
0,0,1,0,862,0
0,0,0,1,862,1
0,0,1,0,863,1
1,0,1,0,863,0
0,0,0,1,864,1
1,0,0,1,864,0
0,0,0,1,865,0
1,0,0,1,865,1
1,0,1,0,866,1
1,0,0,0,866,0
0,0,1,0,867,1
0,0,0,0,867,0
1,0,1,0,868,1
1,0,0,0,868,0
0,0,1,0,869,1
0,0,0,0,869,0
1,0,1,0,870,0
1,0,0,0,870,1
0,0,1,0,871,1
0,0,0,0,871,0
0,0,1,0,872,1
0,0,0,0,872,0
0,0,1,0,873,0
0,0,0,0,873,1
0,0,0,0,874,1
1,0,0,0,874,0
0,0,1,0,875,1
0,0,0,0,875,0
0,0,1,0,876,1
0,0,0,0,876,0
1,0,1,0,877,1
1,0,0,0,877,0
0,0,1,0,878,1
1,0,1,0,878,0
1,0,0,0,879,0
1,0,0,1,879,1
0,0,1,0,880,1
0,0,0,0,880,0
0,0,1,0,881,1
0,0,0,0,881,0
0,0,1,0,882,0
0,0,0,1,882,1
1,0,1,0,883,0
1,0,0,0,883,1
0,0,1,0,884,1
0,0,0,0,884,0
0,0,0,0,885,0
0,0,0,1,885,1
0,0,1,0,886,1
0,0,0,0,886,0
0,0,1,0,887,0
1,0,1,0,887,1
0,0,1,0,888,1
0,0,0,0,888,0
0,0,0,1,889,0
1,0,0,1,889,1
0,0,0,0,890,1
0,0,0,1,890,0
0,0,1,0,891,0
0,0,0,0,891,1
1,0,1,0,892,0
1,0,0,1,892,1
1,0,1,0,893,1
1,0,0,0,893,0
1,0,1,0,894,1
1,0,0,0,894,0
1,0,1,0,895,1
1,0,0,0,895,0
0,0,1,0,896,0
1,0,1,0,896,1
0,0,0,1,897,1
1,0,0,1,897,0
1,0,1,0,898,1
1,0,0,0,898,0
1,0,1,0,899,1
1,0,0,0,899,0
1,0,1,0,900,1
1,0,0,0,900,0
0,0,0,1,901,1
1,0,0,1,901,0
1,0,1,0,902,0
1,0,0,1,902,1
0,0,1,0,903,1
0,0,0,0,903,0
1,0,1,0,904,1
1,0,0,0,904,0
0,0,0,1,905,0
1,0,0,1,905,1
0,0,0,0,906,0
0,0,0,1,906,1
1,0,0,0,907,0
1,0,0,1,907,1
1,0,1,0,908,1
1,0,0,0,908,0
1,0,1,0,909,1
1,0,0,0,909,0
0,0,0,1,910,0
1,0,0,1,910,1
0,0,1,0,911,0
0,0,0,0,911,1
0,0,1,0,912,0
0,0,0,0,912,1
0,0,1,0,913,0
1,0,1,0,913,1
1,0,1,0,914,1
1,0,0,0,914,0
0,0,1,0,915,0
1,0,1,0,915,1
0,0,0,0,916,0
0,0,0,1,916,1
0,0,0,0,917,1
1,0,0,0,917,0
0,0,1,0,918,1
1,0,1,0,918,0
0,0,1,0,919,1
1,0,1,0,919,0
0,0,0,1,920,0
1,0,0,1,920,1
1,0,1,0,921,1
1,0,0,0,921,0
0,0,1,0,922,1
0,0,0,0,922,0
1,0,0,0,923,0
1,0,0,1,923,1
0,0,1,0,924,1
0,0,0,0,924,0
0,0,1,0,925,0
1,0,1,0,925,1
0,0,1,0,926,0
1,0,1,0,926,1
1,0,1,0,927,1
1,0,0,0,927,0
1,0,1,0,928,0
1,0,0,1,928,1
0,0,1,0,929,1
0,0,0,0,929,0
0,0,0,0,930,0
1,0,0,0,930,1
0,0,1,0,931,0
1,0,1,0,931,1
1,0,1,0,932,1
1,0,0,0,932,0
1,0,1,0,933,1
1,0,0,0,933,0
0,0,0,1,934,0
1,0,0,1,934,1
1,0,1,0,935,1
1,0,0,0,935,0
0,0,1,0,936,0
0,0,0,0,936,1
1,0,0,0,937,0
1,0,0,1,937,1
1,0,1,0,938,1
1,0,0,0,938,0
0,0,1,0,939,0
0,0,0,1,939,1
1,0,1,0,940,0
1,0,0,1,940,1
1,0,0,0,941,0
1,0,0,1,941,1
0,0,1,0,942,1
0,0,0,0,942,0
0,0,0,1,943,1
1,0,0,1,943,0
0,0,1,0,944,1
0,0,0,1,944,0
1,0,1,0,945,1
1,0,0,0,945,0
0,0,0,0,946,1
1,0,0,0,946,0
0,0,0,0,947,0
1,0,0,0,947,1
0,0,1,0,948,1
0,0,0,0,948,0
0,0,1,0,949,1
0,0,0,0,949,0
0,0,0,1,950,1
1,0,0,1,950,0
0,0,0,1,951,0
1,0,0,1,951,1
0,0,1,0,952,1
0,0,0,0,952,0
1,0,1,0,953,0
1,0,0,1,953,1
0,0,0,0,954,0
0,0,0,1,954,1
1,0,0,0,955,0
1,0,0,1,955,1
0,0,0,1,956,1
1,0,0,1,956,0
1,0,1,0,957,0
1,0,0,1,957,1
1,0,0,0,958,0
1,0,0,1,958,1
0,0,1,0,959,1
0,0,0,0,959,0
0,0,0,0,960,0
0,0,0,1,960,1
0,0,0,1,961,1
1,0,0,1,961,0
0,0,0,1,962,0
1,0,0,1,962,1
0,0,1,0,963,0
1,0,1,0,963,1
0,0,0,1,964,0
1,0,0,1,964,1
0,0,1,0,965,1
1,0,1,0,965,0
0,0,1,0,966,1
0,0,0,0,966,0
0,0,0,0,967,0
0,0,0,1,967,1
0,0,0,0,968,0
0,0,0,1,968,1
0,0,1,0,969,0
1,0,1,0,969,1
0,0,1,0,970,0
0,0,0,0,970,1
0,0,1,0,971,1
0,0,0,0,971,0
1,0,0,0,972,0
1,0,0,1,972,1
0,0,1,0,973,0
0,0,0,0,973,1
1,0,1,0,974,0
1,0,0,1,974,1
0,0,0,1,975,0
1,0,0,1,975,1
0,0,0,1,976,0
1,0,0,1,976,1
0,0,1,0,977,0
1,0,1,0,977,1
1,0,0,0,978,0
1,0,0,1,978,1
1,0,1,0,979,1
1,0,0,0,979,0
1,0,0,0,980,0
1,0,0,1,980,1
0,0,1,0,981,1
0,0,0,0,981,0
0,0,0,0,982,0
0,0,0,1,982,1
1,0,0,0,983,0
1,0,0,1,983,1
0,0,1,0,984,1
0,0,0,0,984,0
1,0,1,0,985,1
1,0,0,0,985,0
0,0,1,0,986,1
0,0,0,0,986,0
0,0,1,0,987,0
1,0,1,0,987,1
1,0,0,0,988,0
1,0,0,1,988,1
1,0,1,0,989,0
1,0,0,0,989,1
1,0,0,0,990,1
1,0,0,1,990,0
1,0,0,0,991,0
1,0,0,1,991,1
0,0,1,0,992,0
0,0,0,1,992,1
1,0,0,0,993,0
1,0,0,1,993,1
0,0,0,0,994,0
0,0,0,1,994,1
1,0,1,0,995,1
1,0,0,0,995,0
0,0,0,0,996,0
0,0,0,1,996,1
0,0,1,0,997,1
0,0,0,0,997,0
1,0,0,0,998,1
1,0,0,1,998,0
0,0,1,0,999,0
1,0,1,0,999,1
1,0,1,0,1000,1
1,0,0,0,1000,0
0,0,0,1,1001,0
1,0,0,1,1001,1
0,0,1,0,1002,1
0,0,0,1,1002,0
1,0,1,0,1003,1
1,0,0,0,1003,0
0,0,1,0,1004,0
0,0,0,0,1004,1
0,0,0,0,1005,0
0,0,0,1,1005,1
0,0,1,0,1006,1
0,0,0,0,1006,0
0,0,0,0,1007,0
0,0,0,1,1007,1
0,0,1,0,1008,1
0,0,0,0,1008,0
0,0,0,1,1009,1
1,0,0,1,1009,0
0,0,1,0,1010,0
0,0,0,1,1010,1
0,0,0,1,1011,1
1,0,0,1,1011,0
0,0,1,0,1012,0
0,0,0,1,1012,1
0,0,0,0,1013,0
0,0,0,1,1013,1
0,0,0,1,1014,0
1,0,0,1,1014,1
1,0,1,0,1015,1
1,0,0,0,1015,0
0,0,1,0,1016,0
0,0,0,0,1016,1
1,0,1,0,1017,1
1,0,0,0,1017,0
1,0,0,0,1018,0
1,0,0,1,1018,1
0,0,1,0,1019,1
0,0,0,0,1019,0
0,0,0,0,1020,0
1,0,0,0,1020,1
0,0,0,1,1021,1
1,0,0,1,1021,0
0,0,1,0,1022,1
0,0,0,0,1022,0
1,0,1,0,1023,0
1,0,0,1,1023,1
0,0,0,0,1024,1
0,0,0,1,1024,0
1,0,1,0,1025,1
1,0,0,0,1025,0
1,0,1,0,1026,0
1,0,0,1,1026,1
0,0,0,1,1027,1
1,0,0,1,1027,0
0,0,1,0,1028,1
0,0,0,0,1028,0
0,0,1,0,1029,0
1,0,1,0,1029,1
0,0,0,1,1030,0
1,0,0,1,1030,1
1,0,0,0,1031,0
1,0,0,1,1031,1
0,0,1,0,1032,0
1,0,1,0,1032,1
0,0,0,1,1033,1
1,0,0,1,1033,0
0,0,0,1,1034,0
1,0,0,1,1034,1
0,0,0,0,1035,0
1,0,0,0,1035,1
0,0,1,0,1036,1
0,0,0,0,1036,0
0,0,0,1,1037,0
1,0,0,1,1037,1
0,0,0,0,1038,1
0,0,0,1,1038,0
0,0,0,0,1039,1
0,0,0,1,1039,0
0,0,1,0,1040,1
0,0,0,0,1040,0
1,0,1,0,1041,1
1,0,0,0,1041,0
0,0,1,0,1042,1
0,0,0,0,1042,0
1,0,0,0,1043,0
1,0,0,1,1043,1
0,0,0,0,1044,1
1,0,0,0,1044,0
0,0,1,0,1045,1
0,0,0,0,1045,0
1,0,1,0,1046,1
1,0,0,0,1046,0
0,0,1,0,1047,1
0,0,0,0,1047,0
0,0,1,0,1048,0
1,0,1,0,1048,1
0,0,0,0,1049,1
0,0,0,1,1049,0
0,0,0,0,1050,1
1,0,0,0,1050,0
0,0,1,0,1051,1
0,0,0,1,1051,0
0,0,1,0,1052,0
1,0,1,0,1052,1
0,0,0,1,1053,0
1,0,0,1,1053,1
0,0,1,0,1054,1
0,0,0,0,1054,0
1,0,0,0,1055,0
1,0,0,1,1055,1
0,0,0,0,1056,0
0,0,0,1,1056,1
0,0,0,0,1057,0
0,0,0,1,1057,1
0,0,0,1,1058,1
1,0,0,1,1058,0
1,0,1,0,1059,1
1,0,0,0,1059,0
0,0,0,0,1060,1
0,0,0,1,1060,0
0,0,0,0,1061,0
1,0,0,0,1061,1
0,0,0,1,1062,0
1,0,0,1,1062,1
0,0,0,1,1063,0
1,0,0,1,1063,1
1,0,1,0,1064,0
1,0,0,0,1064,1
0,0,0,0,1065,0
1,0,0,0,1065,1
0,0,0,0,1066,1
1,0,0,0,1066,0
0,0,0,0,1067,0
1,0,0,0,1067,1
0,0,1,0,1068,1
0,0,0,0,1068,0
0,0,1,0,1069,0
0,0,0,1,1069,1
0,0,0,0,1070,0
0,0,0,1,1070,1
0,0,1,0,1071,1
0,0,0,0,1071,0
1,0,1,0,1072,1
1,0,0,0,1072,0
1,0,1,0,1073,0
1,0,0,0,1073,1
0,0,0,0,1074,0
1,0,0,0,1074,1
0,0,0,0,1075,1
1,0,0,0,1075,0
1,0,0,0,1076,0
1,0,0,1,1076,1
0,0,0,1,1077,0
1,0,0,1,1077,1
0,0,1,0,1078,1
1,0,1,0,1078,0
1,0,1,0,1079,1
1,0,0,0,1079,0
0,0,0,1,1080,0
1,0,0,1,1080,1
1,0,0,0,1081,0
1,0,0,1,1081,1
0,0,0,0,1082,1
1,0,0,0,1082,0
0,0,1,0,1083,1
0,0,0,0,1083,0
1,0,1,0,1084,1
1,0,0,0,1084,0
1,0,0,0,1085,0
1,0,0,1,1085,1
0,0,0,1,1086,1
1,0,0,1,1086,0
0,0,0,1,1087,1
1,0,0,1,1087,0
0,0,1,0,1088,1
0,0,0,0,1088,0
0,0,1,0,1089,0
0,0,0,0,1089,1
0,0,0,0,1090,0
0,0,0,1,1090,1
0,0,0,0,1091,0
1,0,0,0,1091,1
0,0,1,0,1092,1
0,0,0,0,1092,0
0,0,1,0,1093,1
1,0,1,0,1093,0
0,0,0,1,1094,1
1,0,0,1,1094,0
0,0,0,0,1095,0
0,0,0,1,1095,1
0,0,1,0,1096,1
0,0,0,0,1096,0
1,0,1,0,1097,1
1,0,0,0,1097,0
1,0,1,0,1098,0
1,0,0,1,1098,1
0,0,1,0,1099,1
0,0,0,0,1099,0
0,0,0,0,1100,0
1,0,0,0,1100,1
1,0,1,0,1101,1
1,0,0,0,1101,0
0,0,0,0,1102,0
1,0,0,0,1102,1
1,0,1,0,1103,1
1,0,0,0,1103,0
0,0,1,0,1104,0
0,0,0,0,1104,1
1,0,1,0,1105,1
1,0,0,0,1105,0
0,0,1,0,1106,1
0,0,0,0,1106,0
0,0,0,0,1107,1
1,0,0,0,1107,0
0,0,0,0,1108,0
0,0,0,1,1108,1
0,0,0,0,1109,0
0,0,0,1,1109,1
0,0,1,0,1110,0
1,0,1,0,1110,1
0,0,1,0,1111,0
1,0,1,0,1111,1
0,0,0,0,1112,0
0,0,0,1,1112,1
1,0,1,0,1113,1
1,0,0,0,1113,0
0,0,1,0,1114,0
1,0,1,0,1114,1
0,0,1,0,1115,0
1,0,1,0,1115,1
0,0,1,0,1116,1
0,0,0,0,1116,0
0,0,1,0,1117,0
0,0,0,0,1117,1
0,0,1,0,1118,1
0,0,0,0,1118,0
0,0,0,0,1119,0
0,0,0,1,1119,1
0,0,0,0,1120,0
0,0,0,1,1120,1
1,0,1,0,1121,1
1,0,0,0,1121,0
0,0,0,1,1122,0
1,0,0,1,1122,1
1,0,0,0,1123,0
1,0,0,1,1123,1
0,0,0,1,1124,0
1,0,0,1,1124,1
0,0,0,0,1125,0
1,0,0,0,1125,1
0,0,1,0,1126,1
0,0,0,0,1126,0
1,0,1,0,1127,0
1,0,0,1,1127,1
1,0,1,0,1128,0
1,0,0,0,1128,1
0,0,1,0,1129,1
1,0,1,0,1129,0
0,0,1,0,1130,1
0,0,0,0,1130,0
0,0,0,1,1131,1
1,0,0,1,1131,0
1,0,1,0,1132,1
1,0,0,0,1132,0
0,0,0,1,1133,0
1,0,0,1,1133,1
0,0,0,0,1134,0
1,0,0,0,1134,1
1,0,1,0,1135,1
1,0,0,0,1135,0
0,0,0,1,1136,1
1,0,0,1,1136,0
1,0,1,0,1137,1
1,0,0,0,1137,0
0,0,0,1,1138,0
1,0,0,1,1138,1
0,0,0,0,1139,0
1,0,0,0,1139,1
0,0,1,0,1140,0
0,0,0,1,1140,1
0,0,0,0,1141,1
1,0,0,0,1141,0
0,0,1,0,1142,0
1,0,1,0,1142,1
0,0,0,1,1143,0
1,0,0,1,1143,1
1,0,1,0,1144,0
